airplaneType,airFlightNum,originAirport,destinationAirport,curNumPassenger,scheduledTakeoffTime,scheduledDepartingTime,scheduledArrivingTime
Boeing 747,UA11299,KSLC,LIT,239,36240,36300,43380
Airbus 380,UA11300,KSAV,KCVG,551,23820,23880,27060
Airbus 380,UA11301,KSAV,KCLT,587,33600,33660,35160
Boeing 747,UA11302,KSAV,ATL,268,38100,38160,39720
Airbus 330,UA11303,KSAV,LIT,288,28800,28860,33600
Boeing 747,UA11304,KSAV,CLE,233,24360,24420,28500
Airbus 330,UA11305,KSAV,MCO,325,30840,30900,32940
Boeing 747,UA11306,KSAV,MEM,274,35940,36000,39540
Boeing 747,UA11307,KSAV,KSTL,263,40020,40080,44460
Boeing 747,UA11308,KSAV,KMIA,248,42900,42960,45900
Airbus 380,UA11309,KSAV,MCI,527,30240,30300,35700
Airbus 380,UA11310,KSAV,KBOS,602,33660,33720,39060
Airbus 330,UA11311,KSAV,KSEA,268,42000,42060,58320
Airbus 380,UA11312,KSAV,MCO,564,42600,42660,44400
Airbus 330,UA11313,KSAV,LIT,284,31260,31320,36060
Boeing 747,UA11314,KSAV,KCLT,251,30120,30180,31740
Airbus 380,UA11315,KSAV,MEM,604,33060,33120,36480
Boeing 747,UA11316,KSAV,LAX,227,43080,43140,56040
Airbus 380,UA11317,KSAV,KDTW,617,41160,41220,45480
Boeing 747,UA11318,KSAV,KMSP,245,21660,21720,28440
Boeing 747,UA11319,KSAV,KPIT,235,28740,28800,32520
Airbus 380,UA11320,KSAV,SFO,551,32940,33000,46440
Airbus 380,UA11321,KSAV,MCI,541,29460,29520,34920
Airbus 330,UA11322,KSAV,ATL,283,22200,22260,24000
Airbus 380,UA11323,KSAV,JFK,618,41040,41100,45420
Boeing 747,UA11324,KSAV,ATL,275,42060,42120,43680
Airbus 380,UA11325,KSAV,ORD,605,30120,30180,34800
Boeing 747,UA11326,KSAV,JFK,265,22920,22980,27540
Boeing 747,UA11327,KSAV,KMIA,250,27600,27660,30600
Boeing 747,UA11328,KSAV,KMIA,275,32220,32280,35220
Boeing 747,UA11329,KSAV,LIT,254,33660,33720,37920
Airbus 380,UA11330,KSAV,KSLC,570,22740,22800,33180
Airbus 330,UA11331,KSAV,KSEA,312,26640,26700,42960
Boeing 747,UA11332,KSAV,CLE,268,40800,40860,44940
Boeing 747,UA11333,KSAV,KMSY,223,22920,22980,26580
Airbus 330,UA11334,KSAV,DEN,299,26340,26400,36120
Airbus 330,UA11335,KSAV,SFO,293,35580,35640,51600
Boeing 747,UA11336,KSAV,KSEA,225,42900,42960,57300
Airbus 380,UA11337,KSAV,ATL,628,26280,26340,27840
Airbus 380,UA11338,KSAV,KCLT,536,33540,33600,35100
Airbus 330,UA11339,KSAV,LAX,271,22560,22620,37260
Airbus 330,UA11340,KSAV,LAX,288,28800,28860,43500
Airbus 380,UA11341,KSAV,MCI,593,33060,33120,38520
Airbus 380,UA11342,KSAV,KDTW,594,40620,40680,44940
Boeing 747,UA11343,KSAV,ORD,253,25080,25140,30000
Airbus 330,UA11344,KSAV,LIT,298,23280,23340,28080
Airbus 330,UA11345,KSAV,KMIA,277,37800,37860,41100
Airbus 380,UA11346,KSAV,KPHX,622,21900,21960,32220
Airbus 330,UA11347,KSAV,KDTW,298,28560,28620,33660
Boeing 747,UA11348,KSAV,KMSP,241,40140,40200,46920
Airbus 330,UA11349,KSAV,DEN,331,40800,40860,50580
Boeing 747,UA11350,KSAV,ATL,245,36000,36060,37620
Airbus 330,UA11351,KSAV,ORD,281,24420,24480,29940
Airbus 380,UA11352,KSAV,KDTW,612,31320,31380,35640
Airbus 330,UA11353,KSAV,KSEA,282,29940,30000,46260
Airbus 330,UA11354,KSAV,KMSP,299,28500,28560,36180
Airbus 380,UA11355,KSAV,JFK,642,25080,25140,29460
Airbus 380,UA11356,KSAV,KCVG,628,39960,40020,43200
Boeing 747,UA11357,KSAV,KBOS,234,31260,31320,36900
Airbus 330,UA11358,KSAV,MCO,284,30720,30780,32820
Airbus 330,UA11359,KSAV,KNKX,290,37800,37860,52080
Airbus 380,UA11360,KSAV,KMCI,548,42660,42720,48120
Boeing 747,UA11361,KSAV,SFO,256,24660,24720,38820
Boeing 747,UA11362,KSAV,MEM,243,22980,23040,26580
Airbus 380,UA11363,KSAV,KSEA,561,27600,27660,41340
Airbus 330,UA11364,KSAV,MEM,278,38520,38580,42540
Airbus 380,UA11365,KSAV,KCVG,572,23280,23340,26520
Airbus 380,UA11366,KSAV,SFO,560,36240,36300,49740
Airbus 380,UA11367,KSAV,KMIA,560,41040,41100,43860
Boeing 747,UA11368,KSAV,KBOS,223,41100,41160,46740
Airbus 380,UA11369,KSAV,KSLC,638,36480,36540,46920
Airbus 330,UA11370,KSAV,LAX,334,32160,32220,46860
Boeing 747,UA11371,KSAV,KMSP,268,35940,36000,42720
Boeing 747,UA11372,KSAV,LAX,248,34260,34320,47220
Boeing 747,UA11373,KSAV,CLE,256,42180,42240,46320
Airbus 330,UA11374,KSAV,KMSY,324,36180,36240,40260
Boeing 747,UA11375,KSAV,MCI,248,35400,35460,41100
Airbus 330,UA11376,KSAV,KPHX,310,42900,42960,55200
Airbus 380,UA11377,KSAV,MCI,547,24900,24960,30360
Airbus 380,UA11378,KSAV,DEN,634,41580,41640,49860
Airbus 380,UA11379,KSAV,KMSY,534,34500,34560,37980
Boeing 747,UA11380,KSAV,LIT,231,34980,35040,39240
Boeing 747,UA11381,KSAV,LAX,263,42480,42540,55440
Airbus 380,UA11382,KSAV,ATL,614,27540,27600,29100
Airbus 380,UA11383,KSAV,CLE,646,36600,36660,40560
Airbus 380,UA11384,KSAV,KDTW,636,34560,34620,38880
Boeing 747,UA11385,KSAV,DEN,261,31680,31740,40320
Boeing 747,UA11386,KSAV,KSEA,242,31620,31680,46020
Boeing 747,UA11387,KSAV,KSEA,240,24420,24480,38820
Airbus 380,UA11388,KSAV,MCO,637,36000,36060,37800
Airbus 330,UA11389,KSAV,CLE,287,41280,41340,45960
Airbus 330,UA11390,KSAV,ATL,273,40200,40260,42000
Airbus 380,UA11391,KSAV,KSEA,648,43140,43200,56880
Airbus 380,UA11392,KSAV,KPIT,554,24120,24180,27720
Airbus 330,UA11393,KSAV,ATL,318,30480,30540,32280
Airbus 330,UA11394,KSAV,KMSY,287,23880,23940,27960
Boeing 747,UA11395,KSAV,MCI,245,42060,42120,47760
Airbus 330,UA11396,KSAV,KMSY,310,41760,41820,45840
Airbus 330,UA11397,KSAV,MEM,286,33120,33180,37140
Boeing 747,UA11398,KSAV,KPIT,262,35700,35760,39480
Boeing 747,UA11399,KSAV,KDTW,246,28860,28920,33360
